tree.0001.01,tree.0001.02,tree.0001.03,tree.0001.04,tree.0001.05,tree.0001.06,tree.0001.07,tree.0001.08,tree.0001.09,tree.0001.10,tree.0002.01,tree.0002.02,tree.0002.03,tree.0002.04,tree.0002.05,tree.0003.01,tree.0003.02,tree.0003.03,tree.0003.04,tree.0003.05,tree.0004.01,tree.0004.02,tree.0004.03,tree.0004.04,tree.0004.05,tree.0005.01,tree.0005.02,tree.0005.03,tree.0005.04,tree.0005.05,tree.0006.01,tree.0006.02,tree.0006.03,tree.0006.04,tree.0006.05,tree.0007.01,tree.0007.02,tree.0007.03,tree.0007.04,tree.0007.05,tree.0008.01,tree.0008.02,tree.0008.03,tree.0008.04,tree.0008.05,tree.0009.01,tree.0009.02,tree.0009.03,tree.0009.04,tree.0009.05,tree.0010.01,tree.0010.02,tree.0010.03,tree.0010.04,tree.0010.05,tree.0011.01,tree.0011.02,tree.0011.03,tree.0011.04,tree.0011.05,tree.0012.01,tree.0012.02,tree.0012.03,tree.0012.04,tree.0012.05,tree.0013.01,tree.0013.02,tree.0013.03,tree.0013.04,tree.0013.05,tree.0014.01,tree.0014.02,tree.0014.03,tree.0014.04,tree.0014.05,tree.0015.01,tree.0015.02,tree.0015.03,tree.0015.04,tree.0015.05,tree.0016.01,tree.0016.02,tree.0016.03,tree.0016.04,tree.0016.05,tree.0017.01,tree.0017.02,tree.0017.03,tree.0017.04,tree.0017.05,tree.0018.01,tree.0018.02,tree.0018.03,tree.0018.04,tree.0018.05,tree.0019.01,tree.0019.02,tree.0019.03,tree.0019.04,tree.0019.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2253.77477902,1477.67710888,1632.85521666,1427.73514608,1335.35571426,1564.02712316,1551.4022063,1481.10651227,1763.09172238,1646.14099146,1390.62119979,151.876180403,144.401278169,122.24872662,156.811585312,150.248427939,1078.06032858,892.860205723,1032.05890126,962.566382176,1114.68990955,929.851122008,1045.94932169,1083.63832143,1074.85572982,931.891468956,2730.63777595,2855.57957402,2951.49246624,2825.249141,3013.91133341,2123.68248678,1958.47627722,2142.40782388,2066.2345197,2327.15838187,1846.39856222,1743.86812274,1786.47062809,1693.61332965,1684.85480043,93.6206575984,63.7617677557,101.304850867,110.35939612,121.151762867,808.612748575,881.698081417,651.386624645,898.300641275,834.072395653,726.274955487,738.771396161,889.834006539,610.386728809,771.636478319,1042.89550869,1180.27328237,1033.23402544,1199.62755234,1237.97918451,971.458443654,998.273001014,1097.43169547,785.020403718,940.605158438,1228.62907656,920.365561229,1070.79323205,1016.62400994,963.163474405,532.585378347,592.241369279,553.699834805,662.958633587,666.232865189,810.24195499,763.74071789,805.934696647,807.882184097,802.458482884,688.615195126,619.040041341,697.026319956,623.690016502,727.221222036
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230.05316971,1175.50729831,1079.9705565,1024.9005309,1163.82935253,1132.01780454,1066.62342054,1266.20992996,1238.53493887,1036.67952082,128.636277975,123.753656614,116.503200623,126.604296531,126.658370925,845.298895229,728.559317191,803.36460724,769.052826959,851.931098608,730.454723549,795.990627616,817.932035401,826.801759133,719.176266033,1728.16540155,1801.29239381,1865.70093354,1773.45334659,1912.88573364,1441.76382011,1357.03126235,1449.0977748,1438.30816188,1592.76989019,1280.09932652,1234.79696482,1263.82971278,1207.61460264,1190.02296133,84.0671171463,66.9305813806,81.3305047633,101.18386369,101.877873471,672.889605307,718.570580237,565.379341213,727.583295402,667.441148755,589.662078585,616.847166475,739.260285633,497.240094837,616.555137461,835.6818027,918.851533643,799.932922898,932.791677683,984.893134755,787.862049602,771.015403283,853.010192179,626.362083538,723.325306299,948.85239441,732.850322858,879.599739284,827.305154409,790.019820349,299.805512898,339.757676281,325.174058075,373.871809282,381.316992554,695.113457458,643.198392332,669.385139891,667.958604035,657.850962178,584.134628662,524.423707869,601.872205193,526.752244284,615.279349171
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1399.15224281,1122.178438,1062.56791283,1238.12955955,1210.60216613,1153.05078709,1380.13772195,1299.38168517,1106.39831921,131.049670174,120.949176994,111.944383148,134.147410356,130.578546979,888.357152098,734.252412873,840.270306729,805.360373602,908.432716372,756.705317257,837.167022881,873.690820674,873.170633532,749.858961076,1964.12831843,2058.02477853,2129.53886816,2026.23465256,2168.15337229,1577.07129557,1513.94068325,1601.08979655,1563.99771193,1769.22639766,1416.51678943,1340.79337858,1378.78970972,1292.20210318,1296.81093491,92.5521997435,69.0395722715,89.1298254057,103.580562596,110.383507496,698.245139396,748.102860122,580.806262228,754.166438139,702.24696498,632.943059209,627.289293359,751.04658541,524.270985089,652.658144413,883.7552076,969.537541604,855.812011416,970.728523277,1028.74950357,813.975061724,797.927203955,890.20250031,652.98357419,776.217315592,1006.81013666,755.872053012,913.611997871,838.116292168,817.186781278,322.889576872,362.682891126,340.972484495,399.562607694,409.104252257,703.824909395,655.551993281,668.476331563,682.669359698,680.407401111,584.299286095,510.087676779,606.997695642,548.354916848,624.262377804
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1171.27869693,996.957285662,1148.12282266,1096.80795923,1054.44244061,1217.79706346,1233.32765448,1025.05209137,128.419869055,129.64090836,114.0372862,124.509441246,123.785112861,859.695483548,719.00579621,821.161460102,754.196956875,840.389814702,731.883477482,782.918378291,824.260711902,807.125272252,698.201117523,1670.01384003,1736.98966578,1766.31770596,1678.25867908,1824.23658948,1384.68276346,1310.19362428,1409.53224815,1401.28019146,1528.64130455,1239.42398458,1183.92525282,1241.69701401,1198.18374334,1164.36669306,87.8189272899,69.7944364935,85.3410184597,95.6151561441,101.565364742,657.655822893,711.024435892,557.560467325,712.441954333,664.214737609,572.231557056,604.862847402,728.361369823,500.389087376,624.244313098,824.011802056,902.880775015,774.476875079,910.878385359,950.995272939,785.023736915,767.687259321,833.089135357,624.297421894,722.091594834,938.342138268,718.024079562,867.869170865,814.021400573,779.686650316,337.741347522,376.616817576,358.48119648,421.819963443,421.308305234,682.308410525,653.538668247,635.298335464,665.343775734,648.810390955,584.024625797,519.422666397,604.62300767,525.646408518,596.20608065
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048.18193082,1081.39018057,1032.09362497,988.307457227,1164.71535937,1147.17283819,966.537212357,123.908006545,125.19742779,113.535892847,123.172832848,122.294383929,806.690701803,693.201518329,769.7835436,725.42481767,791.094353013,694.054130829,744.449490657,759.037860156,767.605690419,667.279130387,1540.56314697,1594.90891512,1634.15478115,1558.0506636,1680.16955924,1296.78280776,1243.60232418,1313.49308133,1308.841896,1429.41183579,1162.36765741,1122.75134623,1154.78196055,1119.38053251,1083.57266488,86.1694935385,67.7988890128,79.3530829938,93.5150868727,103.22022711,631.302540873,672.99828558,536.6474673,692.374351267,637.001370955,558.815884388,581.476469337,699.00072463,482.860138085,594.29060822,780.077313503,863.068924027,748.593503829,862.573590054,909.460245718,756.186556439,723.354584918,788.563823166,605.921016799,685.442104923,896.810832857,692.285393344,819.200579017,762.031478933,744.168086824,285.157581006,320.962147699,303.102833224,351.586315879,360.885481839,653.473623938,622.803645277,623.680205839,626.456815032,623.263952929,557.143539966,500.040025581,573.964066494,504.632434028,587.055465617
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1362.11608308,1193.35869074,1154.2624759,1358.61870347,1342.65077156,1111.16472592,134.86975221,135.594496813,117.324255498,132.432500499,129.565571956,934.638257268,780.91678948,879.155031825,822.248894836,911.183734905,781.010513623,844.865826666,889.743143958,874.787424275,763.763543139,1779.80861405,1857.40595712,1889.87534045,1813.53410027,1940.27416761,1494.97606654,1463.76156378,1531.98347466,1537.04731537,1671.26910397,1372.7323216,1286.15951636,1343.98564218,1280.39738228,1268.01019411,98.8397077517,71.0288061676,87.3379758053,107.598599007,110.340708904,721.231224798,758.193932215,606.133063352,787.958277765,732.381843781,633.2988515,645.712849659,792.419319941,536.381852506,669.599789144,900.871007911,994.550995887,854.127459332,990.236663007,1062.75617424,855.575495967,829.1135032,901.683891995,683.879065819,789.433459013,1031.31249324,794.061396932,940.170753672,863.097337604,845.384882927,308.688671444,349.159176461,330.542610878,386.142208311,394.922305382,729.671470765,703.568767059,686.141723539,716.854194427,713.182448277,631.928745727,554.814526485,648.219326278,573.988343948,654.071515417
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1261.66854157,1100.93572709,1298.78214888,1266.14446518,1063.85182727,130.066012092,125.809436425,111.733585789,129.989597823,127.125375698,867.058592358,720.394708246,822.956605121,779.513781864,876.644100743,730.996982574,818.497355808,838.237221593,835.781811307,718.876101583,1868.42129673,1951.63292983,2010.36071138,1922.43681692,2062.95143955,1506.65545958,1420.88974606,1530.99799261,1505.91959443,1668.44698981,1350.71167615,1276.12082012,1315.58751807,1245.18688446,1243.30041852,88.9991312786,63.6868775214,90.0315782046,96.4739544978,102.413812769,655.170831962,720.34183478,556.309782311,732.677154448,669.286291612,591.442334965,610.18287756,731.458779962,504.75303015,624.228781093,835.388496404,930.979807943,814.27083924,937.152511197,981.175072847,785.583933004,773.782324051,856.526489577,627.54273426,743.289922621,962.822205312,740.581552199,871.476965169,817.462216812,784.042011666,346.653870125,392.169204945,364.087158246,424.748530168,436.423963266,677.193616034,639.569473671,655.00880044,667.133986324,651.709111433,582.432508047,505.850954431,591.277333996,528.898753605,611.849435303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1183.17758489,1267.26229502,1227.11541083,1021.23994352,122.505681266,126.74220602,110.928354929,126.94126792,127.830372746,833.182867991,699.718890241,794.474068153,747.313590191,823.146854574,710.181068575,768.277485075,810.330222906,810.335777477,712.661191491,1732.84280867,1813.0648853,1866.80047727,1773.90551046,1882.70451515,1438.40746431,1374.09783869,1449.69018955,1428.77086942,1576.72259415,1274.21897209,1208.64016804,1246.56178531,1209.54907027,1177.26149946,88.4842513948,64.9775689904,84.1529342394,98.995264377,102.755486554,644.14378631,672.62464645,548.17705027,698.413271586,651.195790175,564.201360766,578.681157241,716.511656761,491.93449169,597.982391657,818.248935561,900.383623102,780.367526526,894.231155761,945.975368861,769.747313714,758.276513734,807.592497818,627.698281799,718.01337633,925.184929171,707.852001473,828.128196146,778.736506882,759.359869268,321.52109374,360.131862816,341.74404755,399.262082077,402.866131681,641.810367507,622.645170654,621.121262654,633.698582766,642.983957946,546.269684937,503.733820367,583.612288684,510.117358731,575.381085714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.82892925,1426.01451808,1193.83179063,130.597436657,136.76472955,120.017630611,138.188120944,135.262865648,976.350312689,813.467610972,905.242748735,866.738789399,965.76905157,824.47871372,899.378299603,955.664850753,937.626635043,826.310118771,2049.0266383,2136.93527068,2196.22675888,2105.75546057,2242.22611662,1688.02306766,1641.95196424,1718.15474615,1694.63146662,1880.1278647,1515.78420175,1434.15603377,1479.12212165,1408.75431062,1390.27071362,99.3719677968,65.6092217776,91.0533200681,109.248786339,119.893287744,746.907600279,784.454308964,621.860497909,817.508484568,750.563117346,669.420557123,675.051970493,816.144951432,560.611491527,695.333568955,954.255912361,1055.14559918,923.592397167,1050.71777727,1118.02113029,899.972671927,888.057474574,956.787669288,737.153024845,836.677797818,1084.55997421,831.473852989,968.949039191,893.426058965,871.613507369,328.985296921,370.049375144,348.18155321,407.439974226,410.896755952,754.011218185,708.246003848,726.49067459,729.712296223,741.461544702,628.829132419,572.171901189,649.69041175,581.048836093,676.325280217
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1561.02823242,1184.43054175,140.418767195,142.865982548,123.726801486,141.120236583,134.745996538,983.944448991,818.237230994,928.690340055,864.195659028,961.885961591,839.669096885,904.578198799,948.8470973,953.411180453,812.426885608,1918.01512023,1994.94249111,2030.53678251,1929.60389064,2085.99301956,1611.01749338,1547.80302241,1640.99671896,1636.0459426,1774.24995824,1441.41357526,1384.99390864,1432.96344334,1376.89523668,1340.59308548,105.289471209,77.0483163009,98.0265187019,109.710827858,111.451997637,750.518683631,808.553150568,628.463056619,830.291126995,761.362396082,648.388982639,674.406263503,849.240346297,570.948624442,706.336395128,931.488137816,1046.37046676,897.242489854,1034.01110485,1114.17885726,900.26362513,879.654682982,934.693680589,699.267002428,825.435022376,1083.19049849,825.886264702,989.567301942,926.29702807,897.577174924,360.526716836,404.446665821,382.889106737,453.170157452,457.796670881,778.305024167,736.001709127,718.971807069,756.19142257,742.973003801,664.987613019,579.987896872,683.896581984,600.171503105,686.31223333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096.89085632,125.469023771,121.906164561,113.942486801,123.779548787,118.767941933,822.076274467,689.013610536,780.527601583,737.678353975,810.995324711,695.209117091,750.587485553,781.955628311,779.08524348,672.264251294,1634.58701452,1698.95136375,1738.79044044,1666.00283343,1784.92454759,1348.75362414,1303.83669842,1382.6759445,1363.05962442,1489.99145736,1218.74456205,1162.83886513,1198.03632624,1153.12941069,1131.71356648,83.1416680564,64.7051369944,79.8014590579,95.323401735,97.4951441656,641.608593554,684.781695208,538.978362555,703.540306647,656.755048695,566.211504486,577.917488729,704.396454131,488.607529886,606.45664048,797.470467406,880.518649173,766.156745436,872.44963042,926.903196843,762.939261827,730.810244456,808.926876503,605.811486828,697.258892274,916.424937377,698.640183955,830.934367296,777.437763321,762.844528934,307.519151265,340.683120665,324.454528546,377.90931131,383.047880826,652.063352846,629.971203465,608.946365714,631.291703423,637.213753343,555.0808798,495.839087936,581.167923061,512.661474188,585.437565323
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.182220464,42.8616263769,42.7770820754,45.9990808738,45.8637300736,105.118038194,100.37076472,111.960861644,104.707141394,112.931071658,113.632549972,118.353101826,110.363710113,126.91759756,103.037813358,205.462022775,213.984598394,218.320793714,204.922806879,219.514272846,156.418221636,136.953719633,155.049338175,153.42650648,166.908647151,137.265587028,138.913166315,144.328015883,138.849934352,135.136868028,34.3352033006,30.5573347337,35.1523103726,36.2312286285,37.3221250446,98.245713627,108.783342166,92.9512011762,107.327883809,98.7437050702,89.7794999211,97.438141233,108.033592065,83.575731757,92.6183365504,102.65216277,118.624273168,101.635733276,115.005245723,118.042383139,108.269970859,105.665916624,111.035813272,92.9364267769,101.408823601,117.347049835,97.9503867439,114.529837997,111.708912116,108.459310491,91.7432046974,95.484627777,97.9243417201,101.939815876,102.375676546,99.5210361531,101.572910346,98.0022870906,99.5401739479,100.83610104,91.2307253373,89.823133485,93.178549644,86.5901655737,91.0181040726
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.511192576,46.7326262989,41.3663023892,46.8750376927,106.278270009,103.408862026,113.936221436,100.152119737,106.27253015,112.784383585,111.441667529,116.072565849,118.561809625,102.830768384,166.322506877,174.993815459,175.847050837,169.481484758,176.880989859,144.091423924,136.135285633,145.978573837,151.2179549,152.102661262,135.25663675,133.845028208,136.523188093,136.969442632,130.5421649,34.183247238,33.4487841744,39.2707215362,38.2106040418,34.9935070903,94.2743936729,100.70415832,95.6571055779,102.091582437,98.9032925233,92.4716296603,92.0745249399,110.557703533,82.4368248143,92.463312183,104.827890687,119.369148002,102.499156981,117.451772995,117.675660725,109.935096933,103.702422959,109.080357933,96.4936893486,101.270795126,116.935096868,103.424280092,112.139330541,108.482941133,107.783250141,62.3190855667,65.4777684171,64.049951465,63.1322923782,66.5193800286,96.090973853,102.708247215,94.5812470096,99.5359605069,101.676294445,92.0456562553,88.5399113444,94.1604254887,89.5499603406,86.9030534387
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.970734673,40.192070149,47.0593328541,98.9485084087,99.7863604942,106.005266787,95.9863178485,104.313910724,108.690525378,102.245739595,101.626832718,110.953828805,94.0779435514,137.146983912,143.493617041,141.424310901,142.294753381,145.655523938,121.550903863,120.587792858,128.022964786,125.307321622,129.528363247,114.256294451,118.894948423,115.914619709,121.079579907,110.643510735,35.5167610927,33.7975642071,34.3159927522,36.8571991198,30.5726472258,94.1033750995,98.5079389513,90.7803529649,102.280276634,99.5431697246,92.0458590517,97.3051201697,106.753778989,80.2981811324,90.8989590864,101.909515038,110.35721415,98.195273081,104.207267753,108.984564936,109.528655561,97.2273990303,102.556952552,91.2487979778,90.6674541422,115.433997163,99.1140181391,108.476663485,103.646114434,105.039803674,54.5177243825,59.0539903102,58.5546727006,60.7792729333,61.0324068276,93.7080597098,99.9187802637,90.5141224674,93.1912867678,103.863906606,90.0338435097,83.7600303611,95.5126214149,89.4219228249,91.2833409544
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.92394929,47.3782199105,101.090258369,95.1330918998,106.700656994,98.5432907455,108.650462045,110.620262864,114.308203945,111.120720579,120.438319634,104.219245564,184.983494008,194.47245041,197.614009806,190.947259003,198.142652062,151.297412369,140.737342261,156.687852906,158.015306561,171.186565969,141.396510087,141.408010774,141.58083799,139.01557934,133.401514372,36.0988041916,34.3304845709,36.1819162699,36.9719901683,33.2344828141,91.2147023909,98.8804705881,86.4783968277,98.9044006542,91.1367107599,89.3479988372,90.364525845,98.8103618638,72.9541864422,86.3851446726,104.902849788,116.623437046,101.928791392,112.926884532,117.55515118,103.196898045,101.506158973,107.749135431,89.1811253594,94.6193337805,119.66613427,92.9054053118,110.983900957,102.595611534,103.596248377,77.7506554799,80.872446046,83.062141988,84.2778135317,85.4181759116,92.649040772,91.5506841171,90.5024718769,91.1029034608,93.1581564816,83.2530409888,78.3973799771,90.0197815077,79.2146664153,89.9345057895
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.605076999,98.1795084582,98.4588277302,102.829627137,102.360894528,105.050824026,116.136596662,112.072324222,107.841055461,124.550056805,105.919748022,195.944299124,206.614063766,211.886884363,203.959572733,208.630659802,152.151494475,136.988840169,155.771288114,150.999535441,161.235425828,133.908157107,138.819238962,137.223582798,138.070205052,127.965207536,40.2216662384,35.0689793095,41.3144940388,37.1049329517,39.5861415728,93.1106368228,100.919906202,88.4677576341,103.422240692,98.1526165449,89.7227665904,93.3706073016,105.714053865,78.6264806051,86.6281361622,101.00521649,114.815743437,102.950363713,112.549786687,110.47652488,106.835000073,98.9051599187,103.038656106,92.5062157129,98.3742910374,117.142259773,96.7686479184,106.163061344,101.13448831,102.896076893,76.3552974981,81.1439696093,79.0784396663,82.9402199968,81.8271470184,97.3461324047,100.935079747,99.0177061309,98.9330976829,99.8862615011,90.4833413838,85.4240637205,93.896547133,86.3026733463,89.7923340596
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852.76557886,610.524890754,692.32760157,637.195943988,698.955180593,592.948582976,615.961481449,677.793335041,643.176871925,566.537668622,1112.0206919,1160.995819,1144.61559768,1093.67150417,1195.73914681,1011.4713081,1035.60633084,1042.98351513,1064.01262904,1159.53957332,970.765674379,902.152088468,971.231159953,935.239134367,905.327874758,80.9223927319,58.2916185888,70.9089719031,86.9307776895,87.3039237418,558.519108205,581.241391932,484.527185316,595.185610817,549.957014503,493.170584597,515.653173458,617.195026489,423.294407084,544.104494893,710.662486774,746.611038357,646.498798961,737.827253916,802.258575582,673.017584785,632.644014609,694.229651098,538.714458903,614.863312429,789.76230464,616.337548823,743.272382208,670.709748486,652.784848478,164.638306365,186.265595627,175.61359924,206.421004324,207.539899467,583.957801299,556.35451112,511.978741853,559.724167056,548.220714207,493.873858304,421.510925835,517.579051114,451.396428634,522.991662972
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631.701457371,576.298228682,541.06485282,588.98678373,511.151510868,529.824128776,556.889770194,537.307335598,489.478934828,926.90077398,968.683331111,966.694794551,932.693508579,993.857864948,858.447862198,836.080660084,871.132587779,883.271452769,941.173685424,802.025730114,757.577191521,789.017842162,781.351599003,742.34142742,76.1683387719,57.8187517083,65.5961553509,80.1343994984,81.8073663753,491.134799009,507.50999917,428.021779578,523.777336269,481.628167505,429.031786045,456.103870951,546.607561993,374.767252868,455.059385506,591.558070512,645.584437944,547.402864055,636.915329646,661.739811315,580.709264635,540.652747974,589.374062459,468.373594842,511.987532735,663.942961618,534.412808967,627.038322875,568.04080237,568.151178233,168.261214637,192.576999783,181.566499557,207.240801646,214.980690722,503.562237808,486.811254253,475.40498996,483.563447703,492.692278962,435.551607323,390.994999582,454.384705493,396.660065164,461.512536784
