tree.0001.01,tree.0001.02,tree.0001.03,tree.0001.04,tree.0001.05,tree.0001.06,tree.0001.07,tree.0001.08,tree.0001.09,tree.0001.10,tree.0002.01,tree.0002.02,tree.0002.03,tree.0002.04,tree.0002.05,tree.0003.01,tree.0003.02,tree.0003.03,tree.0003.04,tree.0003.05,tree.0004.01,tree.0004.02,tree.0004.03,tree.0004.04,tree.0004.05,tree.0005.01,tree.0005.02,tree.0005.03,tree.0005.04,tree.0005.05,tree.0006.01,tree.0006.02,tree.0006.03,tree.0006.04,tree.0006.05,tree.0007.01,tree.0007.02,tree.0007.03,tree.0007.04,tree.0007.05,tree.0008.01,tree.0008.02,tree.0008.03,tree.0008.04,tree.0008.05,tree.0009.01,tree.0009.02,tree.0009.03,tree.0009.04,tree.0009.05,tree.0010.01,tree.0010.02,tree.0010.03,tree.0010.04,tree.0010.05,tree.0011.01,tree.0011.02,tree.0011.03,tree.0011.04,tree.0011.05,tree.0012.01,tree.0012.02,tree.0012.03,tree.0012.04,tree.0012.05,tree.0013.01,tree.0013.02,tree.0013.03,tree.0013.04,tree.0013.05,tree.0014.01,tree.0014.02,tree.0014.03,tree.0014.04,tree.0014.05,tree.0015.01,tree.0015.02,tree.0015.03,tree.0015.04,tree.0015.05,tree.0016.01,tree.0016.02,tree.0016.03,tree.0016.04,tree.0016.05,tree.0017.01,tree.0017.02,tree.0017.03,tree.0017.04,tree.0017.05,tree.0018.01,tree.0018.02,tree.0018.03,tree.0018.04,tree.0018.05,tree.0019.01,tree.0019.02,tree.0019.03,tree.0019.04,tree.0019.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763.677920495,598.310689265,661.109007251,560.614700033,596.666379257,638.673770733,611.607012777,533.78823678,1130.84763961,1183.92546042,1177.54629093,1115.09792205,1218.17072986,983.363533267,960.942065498,1003.26106984,1013.69990185,1110.313207,928.118277757,860.285426414,912.367428413,895.55727318,856.48097312,77.7122524234,60.6908929386,70.9868760196,82.7907218809,85.4063020637,535.145736705,557.471750128,462.80220801,578.323534419,529.015529277,467.12625455,497.286707415,594.128477068,407.338383647,510.981358534,662.582138441,712.84044708,606.87551593,706.642881589,746.406915891,631.145577707,596.171352172,662.813779309,504.108617286,581.244848653,744.075897546,580.347825576,696.665935598,640.161641389,618.364715976,235.419675437,257.861067241,247.325370711,285.68235543,287.394249717,537.097281072,531.994186902,491.584782008,530.18253291,525.727676539,473.139816986,413.047433681,497.987598496,430.011495664,493.71194272
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680.595551481,616.032810404,521.690957325,563.322739917,592.335433864,581.913112577,516.988602709,1053.45943179,1084.88525108,1102.68990674,1056.96704071,1126.34495446,926.835676083,923.126938307,951.217486077,962.919812537,1034.20195138,866.647046828,823.874185503,857.9478892,826.661931472,800.260920291,75.0579967587,60.3991178174,64.2615414851,81.6947444527,82.0747793585,504.982260087,538.525609372,443.894901966,549.498319269,506.779679126,455.735190944,469.993133968,559.838514115,391.908745829,475.708639293,622.09209825,672.801033981,589.366782195,664.412934804,712.56406998,603.415657462,556.66642362,616.762163444,480.294593312,540.886119362,702.1390737,542.026169632,650.443167879,606.262433127,599.860670849,184.095691831,211.080192178,196.183840191,223.109229493,231.272077476,523.891305081,505.978575317,489.96436357,504.601008271,507.02389504,458.848969283,393.322125794,473.529689935,415.079839598,483.252493238
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805.288370257,582.998982101,630.192850268,651.519083424,638.025999535,560.200284968,1215.91211037,1284.87317422,1283.67382978,1247.06910741,1330.47945515,1060.20606833,1013.94245584,1084.36353945,1080.69004779,1185.98874622,990.479221386,931.48085415,976.691357837,920.372077587,911.924256963,81.3797789934,62.3661861583,74.4421731064,88.1973591561,89.2481836552,553.331234616,588.761316254,470.372557442,596.677138404,550.832203388,497.427252453,513.008891291,599.87641843,417.234581325,516.826866334,688.353380332,733.202762783,635.911303999,749.409783472,774.141650533,642.904036417,615.689212825,694.789378194,521.00007061,598.428401965,771.818425114,603.677996524,724.907192437,657.48516321,643.92263018,223.224254612,254.271918345,233.795825771,273.721005194,278.969829297,568.721439955,533.663174747,526.993596469,548.702384665,544.731493221,486.523938959,423.912002814,505.002675825,446.49823691,507.661607027
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686.048396603,585.282187841,598.897911408,632.211684578,536.626617072,1068.95396065,1125.67306387,1131.0891875,1080.45794884,1159.24340991,901.62175205,858.082151209,928.050633176,920.51635177,994.51731593,810.381484153,802.631365918,832.802240771,806.000540707,771.71279073,92.051099625,75.788977364,91.0742217859,99.8932530345,98.0991865066,474.228626991,507.317104158,405.916787526,509.408996522,477.201797374,419.860510557,429.990024584,526.416997982,349.797998029,439.68921674,574.895756301,639.475868302,531.537289611,627.026362484,659.560476487,577.239001246,539.172591667,581.946826542,455.723136248,505.576438642,647.975984455,505.355912058,620.875172142,557.993880131,549.017008342,204.534410719,227.226192983,221.41065332,249.931161916,251.262649522,502.326318029,466.480225712,461.902676201,476.661693922,477.51760534,417.593597813,381.489470005,434.240259384,386.920755567,432.093586827
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734.567244161,637.289850866,670.496160672,562.245727903,1253.23870838,1310.41957345,1328.00424059,1277.01851645,1366.07451627,1013.0616154,952.558503075,1041.59387541,1049.45586331,1133.8536814,918.841649817,885.545637932,915.034308186,874.182637058,855.092300929,91.8870556855,74.3957469852,91.0630102576,94.2858619619,97.8848381656,486.134447469,545.377834879,422.24593076,545.424597908,500.315621089,443.501391013,459.771542992,549.055193526,369.873832569,467.140724934,593.303172101,680.868717084,582.521231301,676.160371135,704.878158214,598.977587388,563.54082408,623.391934149,466.282707426,534.715050214,692.546141549,541.980599497,641.50931061,596.477936907,582.866486361,255.097742349,278.646270316,266.343050667,299.674210435,304.749476464,512.884296338,485.316181292,487.637401149,493.384874808,492.243473124,446.355177195,384.080920557,451.75989883,401.859358023,462.0417575
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783.778826233,679.356839264,577.989907829,1224.67298629,1284.42353082,1283.85490304,1227.46126078,1332.38304806,1027.11218589,1018.69165697,1069.72431961,1070.76555319,1170.55972143,958.312628808,900.040325471,958.085655178,914.119512598,883.75475842,89.3045129673,70.6538704299,89.710005508,95.7261163058,101.210540775,513.438447849,550.234524009,447.551327667,557.68091525,511.94850922,456.490932621,480.460194737,577.818019674,381.287732929,497.760299415,646.87854876,709.479561625,606.751288253,703.995501309,741.795518426,626.482203587,590.761542277,649.748711155,488.889942569,572.693347698,733.652540801,566.861594932,684.875041549,617.937737144,600.540188741,221.301414635,243.060323699,233.101514103,264.319874842,261.481354834,530.130411324,506.447427067,484.73686017,516.670187444,506.519743142,450.981623547,394.43615573,476.580181863,418.93775564,468.506894784
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835.415214455,591.828149293,1309.49968224,1369.25105527,1392.85426946,1330.42037386,1428.99290804,1048.08617619,1022.01528755,1081.57310528,1091.07885963,1168.44470913,941.521829406,923.786234332,962.397761846,907.389060909,881.751772332,105.746130289,82.7821048492,102.844556703,106.376885946,106.818142918,500.833597149,562.197309859,443.10095019,562.263171303,516.852022369,451.855263619,466.234179761,571.068424867,382.594610985,487.421271672,619.787716581,701.454628326,604.258163117,685.187328946,738.187710382,624.483965496,584.694118772,628.424566254,479.757550114,554.488163351,707.155036818,552.1776651,659.697728817,611.890929163,598.269785385,255.467778722,280.775455914,271.226728331,303.019639676,307.89215069,538.931809563,496.105389505,497.10340252,516.921169138,506.98838345,452.777911169,398.520830615,462.210759207,414.870645863,468.363525132
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.973915469,1053.99889653,1101.92157424,1120.7190185,1071.73067774,1135.34784321,901.452078869,870.301069074,917.475930898,919.935437192,993.852972104,817.183591462,793.632117039,815.542786325,791.032069831,754.398210779,84.427850912,70.1669619942,77.5513479757,86.8403784351,92.2055491871,450.394834419,482.186032377,395.361627753,487.250580886,459.012032924,406.707638625,416.717826307,510.967258805,342.437653372,421.751157385,554.63039202,619.44498704,532.182924842,604.059110488,645.175581373,549.831540082,513.276528701,560.228473648,444.40587552,489.018703938,630.991404209,494.178326873,589.658858588,536.774308482,528.980685747,192.364043275,211.303435151,205.288685966,226.635392534,229.049382685,473.073463288,441.795171057,440.537158926,449.022946639,456.8369476,399.961078487,360.277359158,412.64371021,366.636448097,411.878800546
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4087.27036753,4170.03537525,4424.56939431,4159.42619314,4489.5266014,2739.14367822,2408.48505174,2747.79716042,2585.57335656,2975.23240404,2243.77129282,2180.96575065,2191.75532818,2047.6608497,2071.85835349,102.234053673,77.0599002544,133.070015062,112.993161697,142.332858861,815.274737173,982.521121376,658.92951232,974.374246288,916.622484362,748.244582412,772.287883057,940.552828117,670.597516329,821.280105198,1052.30703004,1289.52018236,1143.38168869,1312.89330634,1327.06723227,1011.94762434,1108.58126,1195.34754947,801.728325762,1012.98198704,1337.13650032,973.459820249,1118.47920081,1122.16635337,1027.37470255,975.222864395,1048.69294252,1007.78372774,1186.44325974,1192.36507001,841.085092098,777.73442927,896.852906123,847.564169644,826.35789582,719.793450754,673.13422016,704.876749875,660.877432257,740.355622453
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4463.43424469,4627.53723172,4346.87593486,4685.24675697,2856.33720259,2487.78325516,2858.35124761,2686.34250476,3109.50772602,2355.08341382,2266.60412029,2287.07620973,2124.59920417,2158.10358468,109.663235994,84.0824665837,146.848517002,126.134243788,145.729886072,859.388985345,1014.18946678,690.831811491,1012.45778135,951.658335118,773.544431011,800.621229829,981.513721376,686.271210446,851.658747002,1104.63947473,1345.40909899,1188.49430798,1383.82095772,1380.46197201,1048.1889848,1154.78614043,1249.30053259,827.606959885,1059.42262946,1390.55811444,1015.86949338,1172.35673869,1161.78429085,1067.52025553,1026.78134173,1102.52531057,1061.54086995,1245.72486485,1239.1434311,870.067103338,805.900421804,929.543801065,894.610888844,866.635071129,744.454621978,695.459358533,734.755262616,680.420101124,767.690057817
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5027.75471143,4629.75099412,4984.29401141,2984.14089671,2584.24470389,2962.84237798,2782.80333753,3239.57976887,2416.10695369,2360.9447027,2344.538327,2182.88008791,2226.95377682,104.249044038,77.5746481734,144.918174241,125.003667724,147.379974188,858.091680862,1033.3878575,692.501038527,1025.29963126,960.961222629,781.853876025,800.528785285,972.417802368,696.171108125,842.192217331,1112.02541871,1361.51473099,1217.90816841,1397.83871272,1399.0244521,1046.73517112,1166.57986061,1255.35148008,828.361274843,1056.8810628,1401.51951696,1012.33116991,1170.12655226,1187.06931382,1072.45345864,1043.17983726,1118.84826508,1076.95687767,1256.59096955,1260.83896214,876.471962325,808.160187658,961.395366256,894.931686994,874.271270697,740.421833038,708.503265333,731.877580241,690.304170623,770.865246231
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4460.21456723,4659.78168767,2845.66539006,2467.03444479,2852.74897625,2670.08896344,3068.86259694,2316.1586157,2264.06740124,2252.10148042,2073.64026533,2132.59180185,104.179514688,75.4871468391,143.095181605,122.965124404,143.866634051,835.417529394,997.110313844,669.599579315,995.469757245,935.6263675,771.705421577,771.33360016,939.851371807,674.554573123,812.856492653,1066.31593353,1305.34750911,1177.49807526,1347.41275824,1343.76411652,1005.90362689,1112.97638121,1214.9540423,806.525828263,1018.50777163,1349.75556752,980.373446598,1124.9477659,1124.2350709,1038.79022457,971.046713217,1060.1627591,1008.31100029,1189.1914139,1191.89236898,839.114709714,778.295006541,932.961574903,860.216905578,842.581265675,717.844032722,674.257044897,704.318863046,665.502239451,750.55310688
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5124.14256398,3027.61424852,2644.11006276,3026.24978666,2850.05543571,3317.94945025,2479.97798235,2400.84968112,2416.77438205,2239.95937003,2286.5680981,106.263488145,79.2326289644,147.331751274,120.978954425,149.244942736,874.088059031,1060.41798284,702.505039411,1045.45702438,986.220362363,802.29529235,831.674638558,1000.26136769,714.197623253,885.976908533,1144.16077386,1401.18870877,1238.16334111,1433.89520828,1439.01200958,1078.25352852,1195.20474265,1297.54214412,846.658309469,1082.97946925,1454.0132956,1057.70587036,1213.26380799,1220.73241989,1101.39558047,1038.04842557,1117.23829676,1076.3098049,1266.41244949,1269.23234924,903.19988866,821.536181137,971.513975937,920.721412603,884.190441733,773.799863593,709.938273917,746.214530948,708.274406997,791.380501954
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2194.13571716,1895.16623761,2103.74984319,2021.71989384,2267.57038911,1784.13283087,1711.93645924,1737.85148412,1650.38329359,1636.35479171,89.2970868534,63.0170395431,99.2451134278,104.235861141,114.284807097,770.158160377,859.902284472,623.419983915,867.301224374,803.165614095,685.711927343,704.286624168,867.323946849,594.358192448,724.990098572,976.747215742,1134.46057093,995.654427334,1151.5874686,1176.25111843,915.604015589,957.918335182,1041.83848264,746.600535199,889.421266105,1174.92282787,871.590402101,1021.36447851,985.921118441,932.916741621,570.008480599,635.740681397,601.03793542,718.201431716,721.1492746,771.424171875,727.722763387,790.461497389,769.910893026,765.906733823,657.021492684,606.602021425,670.524005475,597.864521785,689.08248453
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942.07790681,1935.29857848,1887.11523416,2103.3658362,1684.87697142,1593.79212266,1642.89497538,1539.28416453,1533.01223371,95.2108171094,67.0004578728,91.6362550974,109.838212965,118.489434261,769.081129143,828.527689004,634.770823002,852.899106154,798.151748789,690.634407413,694.896705149,845.209795912,588.245747383,744.868690546,995.741704935,1110.16839674,989.000576857,1099.13326452,1190.0587269,930.354099848,930.838015632,1001.4860068,744.041206361,886.172162066,1159.74676247,871.249831382,1016.66510153,954.19704584,924.707008211,405.090298427,448.997405857,425.108094927,504.089240266,514.336464234,781.04773227,730.698692298,743.729243284,762.072941451,758.33949129,648.911604759,574.342080016,663.422615852,605.717753377,692.442218969
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230.38506569,2050.71419089,2285.03703514,1800.0218751,1735.67006845,1762.91550997,1667.89320216,1671.50754456,95.8538475468,71.6456621838,106.200267119,108.055862752,124.302443997,792.143731909,887.1095049,646.079280233,896.712840637,832.913344197,707.341997103,721.342391356,888.228476744,606.344818913,753.080384065,1009.0907549,1154.13301691,1023.08661377,1171.98575477,1219.39863049,948.596605765,974.03105988,1063.19766743,758.570587619,906.286347137,1203.6391976,898.109021812,1054.4409308,1001.9196006,963.891726409,564.893392196,628.296835234,583.676477411,702.997976303,706.300271704,810.031841105,761.302630199,805.700842495,798.445365625,780.02107006,677.473833371,605.05519348,692.839590329,625.78256336,712.463901828
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2089.77043752,2225.11100722,1762.48691766,1681.03976935,1732.88340268,1628.47950929,1622.73607734,105.703685246,74.6237405549,109.673492779,113.85250567,125.511044948,800.654004724,885.575589377,665.423334252,900.495367432,831.89700306,717.848353881,736.995945297,903.747090713,613.459359105,771.040375003,1017.6298464,1164.05062631,1018.08017573,1168.72030478,1225.51572899,966.639411489,974.452083135,1059.50751876,763.096125548,914.454619456,1211.18581961,913.967104756,1061.61028877,1009.87420281,973.64730095,486.324647128,544.123424006,511.691536216,606.293485909,612.815194807,814.636659694,772.507812733,799.780142845,805.540358532,794.133459054,700.25675047,617.218190853,703.009901521,632.522578617,733.081813312
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2617.87532501,1976.38508056,1871.00423622,1925.36948502,1811.59643868,1817.72157549,104.295486226,73.5670698611,111.93311684,117.419499911,131.350074022,857.357671983,949.376766907,702.650150748,951.097155669,884.769145582,773.516555471,796.532052608,951.229735858,658.623012158,830.471312421,1115.75566183,1265.42761851,1106.2075417,1275.18374559,1325.91260949,1036.8532656,1055.37889848,1172.41018844,820.010784652,994.086241489,1315.56368829,984.543396425,1156.68765626,1098.29474474,1036.21819605,572.477215193,627.267174527,598.767335027,711.925146577,712.957090963,863.954870868,803.683573742,857.398929695,860.91268956,837.624145198,727.95575866,647.920239909,743.17624706,671.824073234,776.574183024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1683.66000395,1492.25548245,1539.67377709,1449.16872996,1449.09003868,93.2925292247,64.6389466224,92.2058279602,104.46372798,114.352492446,730.216651345,789.711961144,598.977091544,808.922869843,745.590336653,656.254067982,671.615262126,805.246401683,553.206026784,705.650087155,936.028953493,1049.94630817,921.207704883,1056.34023185,1101.19398609,871.764350184,869.799549107,968.646274772,700.430637333,840.720747919,1092.53864515,832.848447611,967.903497686,905.343427938,866.475787557,429.257262553,479.650511848,447.267831879,532.65372915,536.372459073,731.958049582,695.657387795,714.257059497,725.704470805,717.009347462,635.290496716,547.856562625,638.413316471,575.698757586,659.257611527
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1542.55169723,1461.26714601,1386.7753413,1375.99804384,88.8788618751,66.2145772586,97.3018615783,103.11082732,110.45678723,697.190392433,773.319817038,576.583847532,777.021361014,722.089873004,631.461525292,637.487512868,766.49512954,535.17343769,654.941992674,876.439786409,987.469246428,884.329394879,1000.19701556,1046.30721514,835.366554353,838.579124272,916.925240148,666.130220248,786.345047792,1027.51760961,776.181156209,915.270639632,877.328987512,841.332296535,432.226075376,483.102855059,448.549326105,529.499461986,538.919618141,722.295104866,671.019881675,710.380691022,700.579514454,694.507685207,604.284898942,539.499400712,617.146658243,559.027188054,635.807123348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1609.71306109,1424.67252178,1413.52473506,98.2563325111,69.5067002282,99.558285642,106.076664663,116.182802292,728.002703267,789.711733076,612.817359694,803.333502164,740.078257461,649.494244715,668.37469728,802.84334671,551.935236238,704.805347862,928.290427105,1029.67127898,910.269954059,1040.13476204,1085.08796678,869.384219931,866.249700301,955.272317778,691.703927883,830.307060256,1080.6925664,814.593636354,969.456583365,906.089075724,868.092332727,416.509128651,465.628715634,436.432396697,518.090621874,521.182528354,740.14450062,689.516326761,714.252921272,733.934988972,710.210361836,628.768759202,548.902166789,639.017857384,572.921523188,659.96416744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1472.92856276,1343.05066685,88.7708024525,65.6882086968,93.292497012,101.057077826,108.86680844,701.259523359,756.498999609,584.753871059,768.290270788,709.515643135,623.734491521,650.899281585,784.73745992,533.473382751,669.933718955,887.440435641,996.554629424,861.374146576,1004.24547426,1034.30532674,857.093266577,837.679071074,922.848796499,683.998543496,792.278174099,1038.94555674,787.102108544,925.543401846,879.100288827,835.235616402,416.191022396,454.792835154,436.406760518,512.832830496,515.217516532,713.555055854,682.542875493,688.549435487,701.32383277,695.632904022,604.95683056,547.643830064,626.519256076,548.474580316,638.603103288
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1431.15601257,84.1303638716,64.4068732101,89.2468650901,97.080384205,107.061495943,677.804857231,743.829128769,566.8146791,752.087627288,697.759221616,608.150252226,621.556263327,746.930256352,522.531255999,651.118055762,871.548377771,973.70884497,846.321143509,982.757189041,1024.93698002,810.764411599,817.363907349,899.431536859,651.692382219,775.281410069,1006.64428906,766.914285047,905.709256448,845.146687975,812.600679588,393.714142016,444.550765926,414.964066408,492.402224279,499.695025985,690.246332558,661.402944708,670.912868166,686.517782507,664.191692567,587.109996063,520.9476108,603.460950635,541.622765453,609.211156316
